Item,Name,RequiredGCRank,GCSealsCost,StackSize,IsUnique,IsTradeable,GrandCompany
5594,Grade 1 Dark Matter,1,12,999,False,True,0
5595,Grade 2 Dark Matter,1,34,999,False,True,0
5596,Grade 3 Dark Matter,1,70,999,False,True,0
4564,Antidote,1,120,999,False,True,0
4566,Echo Drops,1,290,999,False,True,0
21072,Venture,1,200,65000,False,True,0
6017,Storm Chocobo Issuance,1,200,1,True,False,1
15855,Althyk Lavender Seeds,1,500,999,False,True,0
15856,Voidrake Seeds,1,500,999,False,True,0
4568,Spine Drops,2,1010,999,False,True,0
4567,Smelling Salts,2,1710,999,False,True,0
4632,Company-issue Engineering Manual,3,1440,999,False,False,0
4633,Company-issue Survival Manual,3,1440,999,False,False,0
5597,Grade 4 Dark Matter,4,138,999,False,True,0
5598,Grade 5 Dark Matter,4,230,999,False,True,0
1619,Storm Private's Sword,1,1060,1,True,False,1
1691,Storm Private's Hora,1,1060,1,True,False,1
1761,Storm Private's Axe,1,1060,1,True,False,1
1830,Storm Private's Harpoon,1,1060,1,True,False,1
1903,Storm Private's Shortbow,1,1060,1,True,False,1
2008,Storm Private's Cane,1,1060,1,True,False,1
2114,Storm Private's Staff,1,1060,1,True,False,1
2154,Storm Private's Grimoire,1,1060,1,True,False,1
9191,Storm Private's Baselards,1,1060,1,True,False,1
1630,Storm Private's Spatha,4,1770,1,True,False,1
1703,Storm Private's Cesti,4,1770,1,True,False,1
1773,Storm Private's Labrys,4,1770,1,True,False,1
1842,Storm Private's Spear,4,1770,1,True,False,1
1912,Storm Private's Bow,4,1770,1,True,False,1
2018,Storm Private's Crook,4,1770,1,True,False,1
2074,Storm Private's Brand,4,1770,1,True,False,1
2163,Storm Private's Picatrix,4,1770,1,True,False,1
9200,Storm Private's Daggers,4,1770,1,True,False,1
10420,Storm Private's Zweihander,4,1770,1,True,False,1
10482,Storm Private's Musketoon,4,1770,1,True,False,1
10544,Storm Private's Planisphere,4,1770,1,True,False,1
2716,Lominsan Soldier's Cap,1,680,1,True,False,1
3048,Lominsan Soldier's Overcoat,1,1040,1,True,False,1
3566,Lominsan Soldier's Gloves,1,660,1,True,False,1
3797,Lominsan Soldier's Boots,1,730,1,True,False,1
3073,Storm Private's Apron,2,1390,1,True,False,1
3072,Storm Private's Doublet Vest,2,1390,1,True,False,1
3815,Storm Private's Sabatons,2,970,1,True,False,1
3814,Storm Private's Leggings,2,970,1,True,False,1
3816,Storm Private's Boots,2,970,1,True,False,1
4437,Storm Private's Ring,2,540,1,True,False,1
2253,Storm Private's Scutum,3,1520,1,True,False,1
3084,Storm Private's Cuirass,3,1470,1,True,False,1
3082,Storm Private's Chainmail,3,1470,1,True,False,1
3085,Storm Private's Acton,3,1470,1,True,False,1
3083,Storm Private's Dalmatica,3,1470,1,True,False,1
3592,Storm Private's Gauntlets,3,1050,1,True,False,1
3359,Storm Private's Slops,3,1080,1,True,False,1
3360,Storm Private's Chausses,3,1080,1,True,False,1
4319,Patriot's Choker,3,720,1,True,False,0
3593,Storm Private's Ringbands,3,1050,1,True,False,1
3591,Storm Private's Wristguards,3,1050,1,True,False,1
2761,Storm Private's Sallet,4,1280,1,True,False,1
3113,Storm Private's Haubergeon,4,1960,1,True,False,1
3114,Storm Private's Jacket,4,1960,1,True,False,1
3112,Storm Private's Bliaud,4,1960,1,True,False,1
3375,Storm Private's Trousers,4,1360,1,True,False,1
4123,Patriot's Bracelet,4,1210,1,True,False,0
6020,Lominsan Half Barding,5,4000,1,True,False,1
4561,Dusken Draught,5,2850,1,True,False,1
6021,Lominsan Barding,6,6000,1,True,False,1
4634,Company-issue Engineering Manual II,7,2300,999,False,False,0
4635,Company-issue Survival Manual II,7,2300,999,False,False,0
4636,Sanction,8,2730,1,True,False,0
6022,Lominsan Crested Barding,8,8000,1,True,False,1
6141,Cordial,8,500,999,False,True,0
7060,Durability Draught,8,1000,999,False,False,0
7059,Spiritbond Potion,8,1500,999,False,True,0
6526,Storm Storage Bench,8,5050,1,False,True,1
6553,Storm Armoire,8,6900,1,False,True,1
6538,Storm Desk,8,8300,1,False,True,1
6556,Storm Strongbox,8,6700,1,False,True,1
6545,Storm Utility Cot,8,9070,1,False,True,1
6662,Eorzean Map,8,1100,1,False,True,0
6656,Maelstrom Banner,8,4900,1,False,True,1
6470,Storm Ceiling Fan & Lamp,8,6800,1,False,True,1
7621,Glamour Dispeller,8,200,999,False,True,0
21800,Glamour Prism,8,200,999,False,True,0
1646,Lominsan Shortsword,6,2970,1,True,False,1
1714,Lominsan Baghnakhs,6,2970,1,True,False,1
1784,Lominsan War Axe,6,2970,1,True,False,1
1853,Lominsan Guisarme,6,2970,1,True,False,1
1923,Lominsan Composite Bow,6,2970,1,True,False,1
2029,Lominsan Radical,6,2970,1,True,False,1
2127,Lominsan Staff,6,2970,1,True,False,1
2172,Lominsan Grimoire,6,2970,1,True,False,1
9207,Lominsan Pugiones,6,2970,1,True,False,1
10423,Lominsan Claymore,6,2970,1,True,False,1
10485,Lominsan Musketoon,6,2970,1,True,False,1
10547,Lominsan Star Globe,6,2970,1,True,False,1
1654,Lominsan Broadsword,7,3530,1,True,False,1
1721,Lominsan Knuckles,7,3530,1,True,False,1
1791,Lominsan Bill,7,3530,1,True,False,1
1790,Lominsan Bhuj,7,3530,1,True,False,1
1859,Lominsan Halberd,7,3530,1,True,False,1
